user_id,total_pesquisas,media_dias_para_viagem,num_alertas
1000,6,24.333333333333332,0
1001,2,15.5,1
1002,3,21.333333333333332,0
1003,5,14.2,1
1004,4,14.75,4
1005,8,21.125,5
1006,6,20.333333333333332,1
1007,7,23.142857142857142,3
1008,4,19.5,2
1009,4,6.0,1
1010,6,15.833333333333334,3
1011,6,24.333333333333332,1
1012,8,20.0,4
1013,4,26.25,0
1014,5,23.2,2
1015,6,21.166666666666668,3
1016,3,24.666666666666668,1
1017,8,29.0,4
1018,5,26.2,1
1019,4,15.5,2
1020,4,28.0,0
1021,6,26.166666666666668,1
1023,1,1.0,0
1024,10,26.1,4
1025,6,22.5,3
1026,2,15.5,0
1027,7,12.714285714285714,3
1028,6,7.5,2
1029,8,23.125,2
1030,3,21.666666666666668,1
1031,3,25.666666666666668,2
1032,1,2.0,0
1033,3,29.0,3
1034,6,25.833333333333332,4
1035,3,16.333333333333332,1
1036,3,30.333333333333332,1
1037,4,20.25,3
1038,7,23.571428571428573,1
1039,3,20.666666666666668,0
1040,2,22.5,1
1041,6,22.5,1
1042,5,9.8,0
1043,7,23.142857142857142,3
1044,7,24.285714285714285,2
1045,4,20.75,4
1046,5,21.0,3
1047,5,19.8,3
1048,1,26.0,0
1049,7,22.0,1
1050,3,21.666666666666668,1
1051,4,24.5,1
1052,3,30.333333333333332,2
1053,6,22.666666666666668,5
1054,3,24.333333333333332,1
1055,5,20.2,0
1056,1,19.0,0
1057,7,17.714285714285715,1
1058,5,24.0,1
1059,5,27.2,1
1060,4,17.0,2
1062,5,24.8,3
1063,6,19.166666666666668,2
1064,4,29.75,0
1065,4,7.5,1
1066,3,19.666666666666668,1
1067,5,17.0,2
1068,2,5.0,1
1069,6,27.0,2
1070,4,10.25,1
1071,8,16.125,2
1072,6,17.5,3
1073,3,23.333333333333332,1
1074,8,19.0,3
1075,9,23.444444444444443,0
1076,6,21.333333333333332,2
1077,3,30.0,2
1078,5,15.2,3
1079,2,8.5,0
1081,2,18.5,1
1082,4,13.5,0
1083,3,19.0,0
1084,5,16.0,2
1085,4,29.0,0
1086,6,19.5,2
1087,5,19.8,0
1088,6,32.666666666666664,1
1089,8,21.5,2
1090,2,12.5,1
1091,2,17.0,0
1092,6,19.666666666666668,1
1093,6,24.666666666666668,1
1094,10,24.9,3
1095,8,15.625,3
1096,1,2.0,0
1097,7,22.0,3
1098,9,14.444444444444445,6
1099,2,11.5,0
1100,6,20.333333333333332,1
1101,3,29.666666666666668,0
1102,5,21.6,2
1103,5,23.4,1
1104,3,24.333333333333332,1
1105,10,25.3,2
1106,2,28.5,1
1107,4,17.75,1
1108,7,22.285714285714285,2
1109,6,18.833333333333332,2
1110,9,16.0,3
1111,8,19.625,3
1112,5,23.4,2
1113,3,20.0,2
1114,4,23.25,1
1115,8,20.375,3
1116,4,23.75,2
1117,7,18.428571428571427,4
1118,4,20.0,1
1119,1,12.0,0
1120,1,22.0,0
1121,6,26.0,0
1122,4,14.25,0
1123,2,19.5,0
1124,5,22.0,2
1125,6,8.0,4
1126,5,12.6,1
1127,4,22.25,0
1128,5,19.4,1
1129,5,17.0,0
1130,3,17.666666666666668,0
1131,4,11.75,2
1132,2,16.5,1
1133,7,19.142857142857142,3
1134,3,8.333333333333334,1
1135,2,14.0,0
1136,7,19.142857142857142,3
1137,5,22.8,0
1138,4,20.75,2
1139,4,24.0,1
1140,7,13.714285714285714,2
1141,4,19.25,1
1142,6,23.333333333333332,2
1143,7,24.714285714285715,4
1144,3,23.0,0
1145,10,26.9,3
1146,4,15.0,1
1147,7,20.285714285714285,3
1148,6,14.166666666666666,2
1149,5,21.6,1
1150,8,20.25,0
1151,4,16.0,0
1152,3,9.333333333333334,0
1153,4,25.0,2
1154,6,26.0,4
1155,5,12.2,3
1156,2,34.5,2
1157,3,17.666666666666668,2
1158,3,15.0,0
1159,3,20.666666666666668,1
1160,3,23.333333333333332,0
1161,4,16.75,0
1162,7,14.285714285714286,1
1163,7,19.571428571428573,2
1164,3,24.0,0
1165,8,12.75,2
1166,3,15.0,1
1167,4,25.5,1
1168,2,21.5,1
1169,2,13.0,2
1170,9,17.11111111111111,2
1171,3,25.0,1
1172,7,23.142857142857142,2
1173,2,15.5,1
1174,7,23.0,2
1175,4,23.75,1
1176,4,21.5,3
1177,2,15.5,1
1178,7,16.285714285714285,1
1179,7,22.857142857142858,1
1180,8,19.25,4
1181,7,17.142857142857142,3
1182,5,18.8,1
1183,7,19.142857142857142,4
1184,3,14.666666666666666,1
1185,4,5.75,3
1186,12,24.25,2
1187,8,21.25,3
1188,6,26.5,2
1189,11,22.363636363636363,3
1190,8,18.625,1
1191,6,21.333333333333332,1
1192,4,22.5,0
1193,4,32.75,1
1194,7,22.285714285714285,1
1195,3,23.666666666666668,1
1196,9,20.22222222222222,3
1197,2,18.5,0
1198,3,19.666666666666668,1
1199,7,10.428571428571429,1
1200,5,17.8,1
1201,3,14.333333333333334,1
1202,4,16.0,0
1203,1,13.0,1
1204,2,32.0,0
1205,7,23.142857142857142,6
1206,4,22.75,2
1207,12,22.083333333333332,3
1208,8,24.25,1
1209,7,26.142857142857142,3
1210,6,20.5,2
1211,5,17.4,1
1212,2,36.5,2
1213,10,17.4,5
1214,5,16.4,3
1215,4,23.75,0
1216,5,28.2,2
1217,4,29.0,2
1218,4,11.25,3
1219,9,18.11111111111111,1
1220,5,22.0,1
1221,5,22.4,1
1222,5,22.4,2
1223,5,16.2,0
1224,5,13.2,0
1225,6,13.0,3
1226,5,18.0,0
1227,2,9.0,0
1228,4,15.5,1
1229,5,14.2,2
1230,3,10.333333333333334,2
1231,5,20.4,1
1232,3,15.0,1
1233,1,2.0,0
1234,4,28.5,1
1235,6,25.0,1
1236,11,20.636363636363637,5
1237,5,17.6,5
